SheetName|ListObjectName|ListObjectHeader|Value
ReportSheetFormat|tbl_ReportSheetFormat|Item|Sheet font
ReportSheetFormat|tbl_ReportSheetFormat|Value|Calibri
ReportSheetFormat|tbl_ReportSheetFormat|Item|Default font size
ReportSheetFormat|tbl_ReportSheetFormat|Value|11
ReportSheetFormat|tbl_ReportSheetFormat|Item|Zoom percentage
ReportSheetFormat|tbl_ReportSheetFormat|Value|80
ReportSheetFormat|tbl_ReportSheetFormat|Item|Heading colour red (0 to 255)
ReportSheetFormat|tbl_ReportSheetFormat|Value|10
ReportSheetFormat|tbl_ReportSheetFormat|Item|Heading colour green (0 to 255)
ReportSheetFormat|tbl_ReportSheetFormat|Value|10
ReportSheetFormat|tbl_ReportSheetFormat|Item|Heading colour blue (0 to 255)
ReportSheetFormat|tbl_ReportSheetFormat|Value|10
ReportSheetFormat|tbl_ReportSheetFormat|Item|Heading font size
ReportSheetFormat|tbl_ReportSheetFormat|Value|20
