SheetName|ListObjectName|ListObjectHeader|NumberFormat|FontColour
SundryStorage|tbl_SundryStorage|Item|@|0
SundryStorage|tbl_SundryStorage|Value|@|0
ReportSheetFormat|tbl_ReportSheetFormat|Item|@|0
ReportSheetFormat|tbl_ReportSheetFormat|Value|General|0
Lambdas|tbl_Lambdas|Category|General|0
Lambdas|tbl_Lambdas|Name|General|0
Lambdas|tbl_Lambdas|Author|General|0
Lambdas|tbl_Lambdas|Description|General|0
Lambdas|tbl_Lambdas|PipeDelimitedParameterAndDescription|General|0
Lambdas|tbl_Lambdas|RefersTo|General|0
